X,Y,Intersecti,Location,Longitude,Latitude,TSIs,TSIscont
-91.995072,30.226246,1.00000000000,PINHOOK @ SIMCOE,-91.99507200000,30.22624600000,001_Simcoe St @ Pinhook Rd Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\001_Simcoe St @ Pinhook Rd Layout1-A (1).pdf#,
-91.99984,30.229605,2.00000000000,SIMCOE @ 12TH,-91.99984000000,30.22960500000,002_Simcoe St_ @ Twelfth St Layout1-A(1).pdf#\\Becky-34318\TSI - .pdf's\002_Simcoe St_ @ Twelfth St Layout1-A(1).pdf#,
-92.007809,30.230583,3.00000000000,SIMCOE @ JEFFERSON/SURREY,-92.00780900000,30.23058300000,003_Simcoe St @ Jefferson St_-Surrey St Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\003_Simcoe St @ Jefferson St_-Surrey St Layout1-A (1).pdf#,
-92.009086,30.230698,4.00000000000,MOSS @ SIMCOE,-92.00908600000,30.23069800000,004_Moss St_ @ Simcoe St Layout1-A(1).pdf#\\Becky-34318\TSI - .pdf's\004_Moss St_ @ Simcoe St Layout1-A(1).pdf#,
-92.01309,30.231028,5.00000000000,NB THRUWAY @ SIMCOE,-92.01309000000,30.23102800000,005_Evangeline Thruway NB @ Simcoe St Layout1-A(1).pdf#\\Becky-34318\TSI - .pdf's\005_Evangeline Thruway NB @ Simcoe St Layout1-A(1).pdf#,005_Evangeline Thruway NB @ Simcoe St Layout1-B (1).pdf#\\Becky-34318\TSI - .pdf's\005_Evangeline Thruway NB @ Simcoe St Layout1-B (1).pdf#
-92.013766,30.231073,6.00000000000,SB THRUWAY @ SIMCOE,-92.01376600000,30.23107300000,006_Evangeline Thruway SB @ Simcoe St Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\006_Evangeline Thruway SB @ Simcoe St Layout1-A (1).pdf#,006_Evangeline Thruway SB @ Simcoe St Layout1-B(1).pdf#\\Becky-34318\TSI - .pdf's\006_Evangeline Thruway SB @ Simcoe St Layout1-B(1).pdf#
-92.018806,30.230674,7.00000000000,SIMCOE @ PIERCE,-92.01880600000,30.23067400000,007_Simcoe St_@ Pierce St Layout1-A(1).pdf#\\Becky-34318\TSI - .pdf's\007_Simcoe St_@ Pierce St Layout1-A(1).pdf#,
-92.030451,30.229311,8.00000000000,UNIVERSITY @ AGNES/SIMCOE,-92.03045100000,30.22931100000,008_University Ave_ @ Simcoe St Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\008_University Ave_ @ Simcoe St Layout1-A (1).pdf#,
-92.0023,30.234571,9.00000000000,LOUISIANA @ CARMEL,-92.00230000000,30.23457100000,009_Louisiana Ave_@ Carmel Dr Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\009_Louisiana Ave_@ Carmel Dr Layout1-A (1).pdf#,
-92.002689,30.231739,10.00000000000,LOUISIANA @ MUDD,-92.00268900000,30.23173900000,010_Louisiana Ave_@ Mudd Ave Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\010_Louisiana Ave_@ Mudd Ave Layout1-A (1).pdf#,
-92.009452,30.224875,11.00000000000,NB THRUWAY @ LOUISIANA,-92.00945200000,30.22487500000,011_Evangeline Thruway NB @ Louisiana Ave Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\011_Evangeline Thruway NB @ Louisiana Ave Layout1-A (1).pdf#,011_Evangeline Thruway NB @ Louisiana Ave Layout1-B (1).pdf#\\Becky-34318\TSI - .pdf's\011_Evangeline Thruway NB @ Louisiana Ave Layout1-B (1).pdf#
-92.010323,30.22456,12.00000000000,SB THRUWAY @ JOHNSTON,-92.01032300000,30.22456000000,012_Evangeline Thruway SB @ Johnston St Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\012_Evangeline Thruway SB @ Johnston St Layout1-A (1).pdf#,012_Evangeline Thruway SB @ Johnston St Layout1-B (1).pdf#\\Becky-34318\TSI - .pdf's\012_Evangeline Thruway SB @ Johnston St Layout1-B (1).pdf#
-92.014468,30.22438,13.00000000000,JOHNSTON @ CYPRESS/GARFIELD,-92.01446800000,30.22438000000,013-John-Cypress-Garfield Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\013-John-Cypress-Garfield Layout1-A (1).pdf#,
-92.015281,30.223125,14.00000000000,JOHNSTON @ VERMILION,-92.01528100000,30.22312500000,014_Johnston St_@ Vermilion St Layout1 (1).pdf#\\Becky-34318\TSI - .pdf's\014_Johnston St_@ Vermilion St Layout1 (1).pdf#,
-92.016019,30.22197,15.00000000000,JOHNSTON @ MAIN,-92.01601900000,30.22197000000,015_Johnston St_@ Main St Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\015_Johnston St_@ Main St Layout1-A (1).pdf#,
-92.017208,30.220095,16.00000000000,JOHNSTON @ JEFFERSON,-92.01720800000,30.22009500000,016_Johnston St_@ Jefferson St Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\016_Johnston St_@ Jefferson St Layout1-A (1).pdf#,016_Johnston St_@ Jefferson St Layout1-B (1).pdf#\\Becky-34318\TSI - .pdf's\016_Johnston St_@ Jefferson St Layout1-B (1).pdf#
-92.019003,30.217274,17.00000000000,JOHNSTON @ UNIVERSITY,-92.01900300000,30.21727400000,017_Johnston St_@ University Ave Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\017_Johnston St_@ University Ave Layout1-A (1).pdf#,017_Johnston St_@ University Ave Layout1-B (1).pdf#\\Becky-34318\TSI - .pdf's\017_Johnston St_@ University Ave Layout1-B (1).pdf#
-92.021742,30.214487,18.00000000000,JOHNSTON @ ST MARY,-92.02174200000,30.21448700000,018_Johnston St_ @ St_Mary Blvd Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\018_Johnston St_ @ St_Mary Blvd Layout1-A (1).pdf#,018_Johnston St_ @ St_Mary Blvd Layout1-B (1).pdf#\\Becky-34318\TSI - .pdf's\018_Johnston St_ @ St_Mary Blvd Layout1-B (1).pdf#
-92.025426,30.212282,19.00000000000,JOHNSTON @ LEWIS,-92.02542600000,30.21228200000,019_Johnston St_@ Lewis St Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\019_Johnston St_@ Lewis St Layout1-A (1).pdf#,019_Johnston St_@ Lewis St Layout1-B (1).pdf#\\Becky-34318\TSI - .pdf's\019_Johnston St_@ Lewis St Layout1-B (1).pdf#
-92.026909,30.21151,20.00000000000,JOHNSTON @ ST JULIEN,-92.02690900000,30.21151000000,020_Johnston st_ @ St_Julien St Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\020_Johnston st_ @ St_Julien St Layout1-A (1).pdf#,020_Johnston st_ @ St_Julien St Layout1-B (1).pdf#\\Becky-34318\TSI - .pdf's\020_Johnston st_ @ St_Julien St Layout1-B (1).pdf#
-92.038364,30.207271,21.00000000000,JOHNSTON @ COLLEGE,-92.03836400000,30.20727100000,,
-92.040778,30.205814,22.00000000000,JOHNSTON @ BERTRAND,-92.04077800000,30.20581400000,,
-92.048881,30.203424,23.00000000000,JOHNSTON @ VITAL/DOUCET,-92.04888100000,30.20342400000,,
-92.015356,30.201021,24.00000000000,COLLEGE @ PINHOOK,-92.01535600000,30.20102100000,,
-92.019356,30.20144,25.00000000000,COLLEGE @ COOLIDGE/BENDEL,-92.01935600000,30.20144000000,,
-92.05302,30.201925,26.00000000000,JOHNSTON @ ARNOULD,-92.05302000000,30.20192500000,,
-92.057046,30.196231,27.00000000000,JOHNSTON @ BRENTWOOD,-92.05704600000,30.19623100000,,
-92.058626,30.193735,28.00000000000,JOHNSTON @ GUILBEAU/CAMELLIA,-92.05862600000,30.19373500000,,
-92.063576,30.188856,29.00000000000,JOHNSTON @ LANA,-92.06357600000,30.18885600000,,
-92.071253,30.181366,30.00000000000,JOHNSTON @ RIDGE,-92.07125300000,30.18136600000,,
-92.074486,30.178089,31.00000000000,JOHNSTON @ AMBASSADOR,-92.07448600000,30.17808900000,,
-91.99952,30.209169,32.00000000000,THRUWAY @ SURREY/UNIVERSITY,-91.99952000000,30.20916900000,,
-92.004668,30.21769,33.00000000000,THRUWAY @ PINHOOK,-92.00466800000,30.21769000000,,
-91.995171,30.210632,34.00000000000,SURREY @ BLUE BLVD,-91.99517100000,30.21063200000,,
-92.008184,30.222501,35.00000000000,NB THRUWAY @ 12TH,-92.00818400000,30.22250100000,,
-92.011668,30.229022,36.00000000000,NB THRUWAY @ JEFFERSON,-92.01166800000,30.22902200000,,
-92.01214,30.229874,37.00000000000,NB THRUWAY @ 3RD,-92.01214000000,30.22987400000,,
-92.012778,30.232959,38.00000000000,NB THRUWAY @ MUDD,-92.01277800000,30.23295900000,,
-92.011811,30.244646,39.00000000000,NB THRUWAY @ WILLOW,-92.01181100000,30.24464600000,,
-92.013375,30.244843,40.00000000000,SB THRUWAY @ WILLOW,-92.01337500000,30.24484300000,,
-92.014062,30.233118,41.00000000000,SB THRUWAY @ MUDD,-92.01406200000,30.23311800000,,
-92.01298,30.229514,42.00000000000,SB THRUWAY @ 3RD,-92.01298000000,30.22951400000,042_Evangeline Thruway SB @ Third St Layout1 -A(1).pdf#\\Becky-34318\TSI - .pdf's\042_Evangeline Thruway SB @ Third St Layout1 -A(1).pdf#,042_Evangeline Thruway SB @ Third St Layout1-B (1).pdf#\\Becky-34318\TSI - .pdf's\042_Evangeline Thruway SB @ Third St Layout1-B (1).pdf#
-92.012525,30.228667,43.00000000000,SB THRUWAY @ JEFFERSON,-92.01252500000,30.22866700000,,
-92.992489,30.263788,44.00000000000,LOUISIANA @ ARDOIN DR (TARGET),-92.99248900000,30.26378800000,,
-91.998204,30.223605,45.00000000000,PINHOOK @ SURREY,-91.99820400000,30.22360500000,,
-92.008606,30.212457,46.00000000000,PINHOOK @ GENERAL MOUTON,-92.00860600000,30.21245700000,,
-92.009791,30.210532,47.00000000000,PINHOOK @ UNIVERSITY,-92.00979100000,30.21053200000,,
-92.011829,30.207011,48.00000000000,PINHOOK @ ST MARY,-92.01182900000,30.20701100000,,
-92.01316,30.212951,49.00000000000,UNIVERSITY @ TAFT,-92.01316000000,30.21295100000,,
-92.0149,30.214241,50.00000000000,UNIVERSITY @ MCKINLEY,-92.01490000000,30.21424100000,,
-92.026544,30.199146,51.00000000000,COLLEGE @ W BAYOU PKWY,-92.02654400000,30.19914600000,,
-92.031724,30.224463,52.00000000000,CONGRESS @ ST MARY,-92.03172400000,30.22446300000,,
-92.03898,30.216354,53.00000000000,CAJUNDOME @ SOUVENIR GATE,-92.03898000000,30.21635400000,053 _Cajundome @ Reinhardt_TSI Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\053 _Cajundome @ Reinhardt_TSI Layout1-A (1).pdf#,
-92.056521,30.207291,54.00000000000,CONGRESS @ FOREMAN,-92.05652100000,30.20729100000,,
-92.020796,30.226938,55.00000000000,CONGRESS @ LAFAYETTE,-92.02079600000,30.22693800000,,
-92.008121,30.273035,56.00000000000,MOSS @ PONT DES MOUTON,-92.00812100000,30.27303500000,,
-92.005487,30.255597,57.00000000000,MOSS @ ALEXANDER,-92.00548700000,30.25559700000,,
-92.006191,30.246141,58.00000000000,MOSS @ PINE,-92.00619100000,30.24614100000,,
-92.006362,30.243787,59.00000000000,MOSS @ WILLOW,-92.00636200000,30.24378700000,,
-92.008756,30.232478,60.00000000000,MOSS @ MUDD,-92.00875600000,30.23247800000,,
-92.01576,30.227292,61.00000000000,JEFFERSON @ CYPRESS,-92.01576000000,30.22729200000,,
-92.01739,30.226603,62.00000000000,JEFFERSON @ GARFIELD,-92.01739000000,30.22660300000,,
-92.018336,30.225698,63.00000000000,JEFFERSON @ CONGRESS,-92.01833600000,30.22569800000,,
-92.018776,30.224074,64.00000000000,JEFFERSON @ VERMILION,-92.01877600000,30.22407400000,,
-92.020661,30.21856,65.00000000000,UNIVERSITY @ LEE,-92.02066100000,30.21856000000,,
-92.060736,30.22712,66.00000000000,BERTRAND @ BANKS,-92.06073600000,30.22712000000,,
-92.022768,30.220144,67.00000000000,UNIVERSITY @ ST JOHN/ST LANDRY,-92.02276800000,30.22014400000,,
-92.028279,30.226078,68.00000000000,UNIVERSITY @ CONGRESS,-92.02827900000,30.22607800000,,
-92.03234,30.232349,69.00000000000,UNIVERSITY @ CAMERON,-92.03234000000,30.23234900000,,
-92.03241,30.239067,70.00000000000,UNIVERSITY @ MADELINE,-92.03241000000,30.23906700000,,
-92.022838,30.231856,71.00000000000,CAMERON @ ST JOHN,-92.02283800000,30.23185600000,,
-92.019091,30.233132,72.00000000000,CAMERON @ PIERCE,-92.01909100000,30.23313200000,,
-92.024939,30.23197,73.00000000000,CAMERON @ ST ANTOINE,-92.02493900000,30.23197000000,,
-92.045385,30.212553,75.00000000000,COLLEGE @ BERTRAND/REINHARDT,-92.04538500000,30.21255300000,,
-92.052413,30.224725,76.00000000000,ERASTE LANDRY @ N BERTRAND,-92.05241300000,30.22472500000,,
-92.046926,30.214905,77.00000000000,BERTRAND @ CONGRESS,-92.04692600000,30.21490500000,,
-92.02285,30.226984,78.00000000000,CONGRESS @ ST JOHN,-92.02285000000,30.22698400000,,
-92.014069,30.188609,79.00000000000,PINHOOK @ KALISTE SALOOM,-92.01406900000,30.18860900000,,
-92.02728,30.224666,80.00000000000,UNIVERSITY @ VERSAILLES,-92.02728000000,30.22466600000,,
-92.020776,30.224071,81.00000000000,VERMILION @ LAFAYETTE,-92.02077600000,30.22407100000,,
-92.019788,30.224082,82.00000000000,BUCHANAN @ VERMILION,-92.01978800000,30.22408200000,,
-92.014172,30.203034,83.00000000000,PINHOOK @ AUDUBON/RIVER RD,-92.01417200000,30.20303400000,,
-92.022867,30.230548,84.00000000000,SIMCOE @ ST JOHN,-92.02286700000,30.23054800000,,
-92.008171,30.220523,85.00000000000,SB THRUWAY @ TAFT,-92.00817100000,30.22052300000,,
-92.007313,30.22088,86.00000000000,NB THRUWAY @ 14TH,-92.00731300000,30.22088000000,,
-92.013194,30.20803,87.00000000000,ST MARY @ HEYMANN,-92.01319400000,30.20803000000,087_St Mary @ Heymann Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\087_St Mary @ Heymann Layout1-A (1).pdf#,087_St Mary @ Heymann Layout1-B(1).pdf#\\Becky-34318\TSI - .pdf's\087_St Mary @ Heymann Layout1-B(1).pdf#
-92.013795,30.208483,88.00000000000,ST MARY @ COOLIDGE,-92.01379500000,30.20848300000,,
-92.016009,30.220523,89.00000000000,ST MARY @ TAFT,-92.01600900000,30.22052300000,,
-92.0177,30.21139,90.00000000000,ST MARY @ MCKINLEY/GIRARD PARK,-92.01770000000,30.21139000000,,
-92.019679,30.212926,91.00000000000,ST MARY @ HEBRARD,-92.01967900000,30.21292600000,,
-92.026315,30.217882,92.00000000000,ST MARY @ ST LANDRY,-92.02631500000,30.21788200000,,
-92.002581,30.226809,93.00000000000,SURREY @ 12TH,-92.00258100000,30.22680900000,,
-92.016567,30.224024,94.00000000000,VERMILION @ LEE,-92.01656700000,30.22402400000,,
-92.014444,30.218148,95.00000000000,JEFFERSON @ LAMAR,-92.01444400000,30.21814800000,,
-92.027097,30.245763,96.00000000000,WILLOW @ CORA,-92.02709700000,30.24576300000,,
-92.026651,30.152634,97.00000000000,VEROT SCHOOL @ DIGBY,-92.02665100000,30.15263400000,,
-92.034288,30.168688,98.00000000000,KALISTE @ RIVER RANCH,-92.03428800000,30.16868800000,,
-92.053629,30.18712,99.00000000000,CAMELLIA @ CAMBRIDGE,-92.05362900000,30.18712000000,,
-92.07007,30.198256,100.00000000000,CONGRESS @ GUILBEAU,-92.07007000000,30.19825600000,,
-92.018597,30.200826,102.00000000000,BENDEL @ MARGUERITE,-92.01859700000,30.20082600000,,
-92.004122,30.180332,104.00000000000,PINHOOK @ SAGE GLENN,-92.00412200000,30.18033200000,,
-92.024926,30.230551,105.00000000000,SIMCOE @ ST ANTOINE,-92.02492600000,30.23055100000,,
-92.024925,30.238185,106.00000000000,ST ANTOINE @ MADELINE,-92.02492500000,30.23818500000,,
-92.025527,30.249668,107.00000000000,MLK @ ST ANTOINE,-92.02552700000,30.24966800000,,
-92.020575,30.165348,109.00000000000,VEROT SCHOOL @ RUE LOUIS XIV,-92.02057500000,30.16534800000,,
-92.00236,30.176732,112.00000000000,PINHOOK @ VEROT SCHOOL,-92.00236000000,30.17673200000,,
-92.048334,30.156484,113.00000000000,AMBASSADOR @ KALISTE,-92.04833400000,30.15648400000,,
-92.049271,30.218245,114.00000000000,BERTRAND @ DEVALCOURT,-92.04927100000,30.21824500000,,
-92.029834,30.172837,115.00000000000,KALISTE SALOOM @ RUE LOUIS XIV,-92.02983400000,30.17283700000,,
-92.02247,30.180186,116.00000000000,KALISTE @ BEADLE,-92.02247000000,30.18018600000,,
-92.017253,30.182888,117.00000000000,KALISTE @ E. BAYOU/FEU FOLLET,-92.01725300000,30.18288800000,,
-92.039816,30.164768,118.00000000000,KALISTE @ MARTIAL,-92.03981600000,30.16476800000,,
-92.005421,30.195733,119.00000000000,KALISTE @ HUGH WALLIS,-92.00542100000,30.19573300000,,
-92.079563,30.173243,123.00000000000,JOHNSTON @ GOUDCHAUX,-92.07956300000,30.17324300000,,
-92.070164,30.182425,124.00000000000,JOHNSTON @ WESTMARK,-92.07016400000,30.18242500000,,
-92.077582,30.175176,125.00000000000,JOHNSTON @ SEARS,-92.07758200000,30.17517600000,,
-92.052114,30.202339,127.00000000000,JOHNSTON @ FOREMAN/WOODVALE,-92.05211400000,30.20233900000,,
-92.033822,30.209198,128.00000000000,JOHNSTON @ CAJUNDOME/TWINOAKS,-92.03382200000,30.20919800000,,
-92.004598,30.228226,129.00000000000,LOUISIANA @ SURREY,-92.00459800000,30.22822600000,,
-92.003017,30.230001,130.00000000000,LOUISIANA @ SIMCOE,-92.00301700000,30.23000100000,,
-92.000348,30.245532,131.00000000000,LOUISIANA @ WILLOW,-92.00034800000,30.24553200000,,
-91.999435,30.255102,132.00000000000,LOUISIANA @ ALEXANDER,-91.99943500000,30.25510200000,,
-91.988932,30.244028,133.00000000000,WILLOW @ TEURLINGS,-91.98893200000,30.24402800000,,
-91.992703,30.233397,134.00000000000,PINHOOK @ CARMEL,-91.99270300000,30.23339700000,,
-92.005913,30.248238,135.00000000000,MOSS @ CASTILLE,-92.00591300000,30.24823800000,,
-92.017408,30.245196,136.00000000000,WILLOW @ PIERCE,-92.01740800000,30.24519600000,,
-92.023368,30.245587,137.00000000000,WILLOW @ ST ANTOINE,-92.02336800000,30.24558700000,,
-92.013821,30.254249,138.00000000000,UNIVERSITY @ LA 723 RENAUD,-92.01382100000,30.25424900000,,
-92.035713,30.250707,139.00000000000,UNIVERSITY @ I-10 EB,-92.03571300000,30.25070700000,,
-92.036362,30.251861,140.00000000000,UNIVERSITY @ I-10 WB,-92.03636200000,30.25186100000,,
-92.032744,30.244492,141.00000000000,UNIVERSITY @ WILLOW,-92.03274400000,30.24449200000,,
-92.062469,30.233061,142.00000000000,AMBASSADOR @ CAMERON,-92.06246900000,30.23306100000,,
-92.01639,30.199103,146.00000000000,PINHOOK @ BENDEL,-92.01639000000,30.19910300000,,
-92.08355,30.195855,147.00000000000,CONGRESS @ DOMINGUE,-92.08355000000,30.19585500000,,
-92.075858,30.219127,148.00000000000,AMBASSADOR @ ERASTE LANDRY,-92.07585800000,30.21912700000,,
-92.07565,30.210529,149.00000000000,AMBASSADOR @ DULLES,-92.07565000000,30.21052900000,,
-92.075254,30.202471,150.00000000000,AMBASSADOR @ GUILBEAU,-92.07525400000,30.20247100000,,
-92.075205,30.195991,151.00000000000,AMBASSADOR @ CONGRESS,-92.07520500000,30.19599100000,,
-92.074993,30.18133,152.00000000000,AMBASSADOR @ RIDGE,-92.07499300000,30.18133000000,,
-92.066143,30.171169,153.00000000000,AMBASSADOR @ ROBLEY,-92.06614300000,30.17116900000,153-AmbRobley Model (1)-A.pdf#\\Becky-34318\TSI - .pdf's\153-AmbRobley Model (1)-A.pdf#,153-AmbRobley Model (1)-B.pdf#\\Becky-34318\TSI - .pdf's\153-AmbRobley Model (1)-B.pdf#
-92.060954,30.166893,154.00000000000,AMBASSADOR @ DOVER,-92.06095400000,30.16689300000,,
-92.041213,30.218805,155.00000000000,CONGRESS @ CAJUNDOME,-92.04121300000,30.21880500000,,
-92.011313,30.215947,157.00000000000,JEFFERSON @ TAFT,-92.01131300000,30.21594700000,,
-92.051322,30.184218,159.00000000000,CAMELLIA @ MT VERNON/ACADEMY,-92.05132200000,30.18421800000,,
-92.012939,30.230515,160.00000000000,NB THRUWAY @ 2ND,-92.01293900000,30.23051500000,,
-92.013415,30.230326,161.00000000000,SB THRUWAY @ 2ND,-92.01341500000,30.23032600000,,
-92.005487,30.208419,165.00000000000,UNIVERSITY @ GENERAL MOUTON,-92.00548700000,30.20841900000,,
-92.00732,30.294781,167.00000000000,MOSS @ GLORIA SWITCH,-92.00732000000,30.29478100000,,
-92.000663,30.205612,169.00000000000,THRUWAY @ TOWER,-92.00066300000,30.20561200000,,
-91.999885,30.20078,170.00000000000,THRUWAY @ KALISTE,-91.99988500000,30.20078000000,,
-92.06231,30.228475,171.00000000000,AMBASSADOR @ BERTRAND,-92.06231000000,30.22847500000,,
-92.069833,30.174213,172.00000000000,AMBASSADOR @ DILLARD,-92.06983300000,30.17421300000,,
-91.989827,30.182808,173.00000000000,THRUWAY @ VEROT SCHOOL,-91.98982700000,30.18280800000,,
-91.991556,30.161042,174.00000000000,PINHOOK @ SOUTHPARK,-91.99155600000,30.16104200000,,
-91.979831,30.171388,175.00000000000,THRUWAY @ SOUTHPARK,-91.97983100000,30.17138800000,,
-92.070773,30.174988,176.00000000000,AMBASSADOR @ TUCKER,-92.07077300000,30.17498800000,,
-92.05469,30.224059,177.00000000000,BERTRAND @ ERASTE LANDRY,-92.05469000000,30.22405900000,,
-92.092023,30.195792,178.00000000000,CONGRESS @ LA 93 RUE DE BELIER,-92.09202300000,30.19579200000,,
-92.009347,30.184698,179.00000000000,PINHOOK @ CORPORATE/PINEHURST,-92.00934700000,30.18469800000,,
-92.016064,30.194382,180.00000000000,PINHOOK @ LA RUE FRANCE/JOE OLIVER,-92.01606400000,30.19438200000,,
-92.040591,30.150131,181.00000000000,AMBASSADOR @ FERM BOUSTANY,-92.04059100000,30.15013100000,,
-92.028919,30.200771,182.00000000000,COLLEGE @ BACQUE CRESENT/COULEE SHORE,-92.02891900000,30.20077100000,,
-92.01299,30.240253,183.00000000000,NB THRUWAY @ DONLON,-92.01299000000,30.24025300000,,
-92.01299,30.240253,184.00000000000,SB THRUWAY @ DONLON,-92.01299000000,30.24025300000,184_SBThwy@Donlon Layout1-A (1).pdf#\\Becky-34318\TSI - .pdf's\184_SBThwy@Donlon Layout1-A (1).pdf#,
-92.065591,30.244894,185.00000000000,AMBASSADOR @ I-10 W,-92.06559100000,30.24489400000,,
-92.066244,30.243239,186.00000000000,AMBASSADOR @ WILLOW,-92.06624400000,30.24323900000,,
-92.018781,30.227746,187.00000000000,3RD @ PIERCE GARFIELD 2ND,-92.01878100000,30.22774600000,,
-92.032533,30.145836,188.00000000000,AMBASSADOR @ VEROT SCHOOL,-92.03253300000,30.14583600000,,
-92.075083,30.19147,189.00000000000,AMBASSADOR @ BONAIRE,-92.07508300000,30.19147000000,,
-92.00966,30.193555,190.00000000000,COLLEGE @ KALISTE,-92.00966000000,30.19355500000,,
-92.052199,30.22256,191.00000000000,BERTRAND @ DULLES BILLEAU,-92.05219900000,30.22256000000,,
-92.049715,30.212986,192.00000000000,CONGRESS @ THEATER,-92.04971500000,30.21298600000,,
-92.074979,30.184397,194.00000000000,AMBASSADOR @ WESTMARK,-92.07497900000,30.18439700000,,
-92.046929,30.227787,195.00000000000,ERASTE LANDRY @ CAJUNDOME,-92.04692900000,30.22778700000,,
-92.063161,30.214465,196.00000000000,DULLES @ FOREMAN,-92.06316100000,30.21446500000,,
-92.016977,30.215789,197.00000000000,UNIVERSITY @ HEBRARD,-92.01697700000,30.21578900000,,
-92.082879,30.167137,199.00000000000,JOHNSTON @ DUHON ROAD,-92.08287900000,30.16713700000,,
-91.997987,30.165645,200.00000000000,PINHOOK @ BEAU PRE,-91.99798700000,30.16564500000,,
-91.995904,30.164096,201.00000000000,PINHOOK @ BONIN,-91.99590400000,30.16409600000,,
-92.992605,30.272294,202.00000000000,LOUISIANA @ PONT DES MOUTON,-92.99260500000,30.27229400000,,
-92.992432,30.26863,203.00000000000,LOUISIANA @ WB I-10 RAMP,-92.99243200000,30.26863000000,,
-92.049477,30.275891,204.00000000000,UNIVERSITY @ PONT DES MOUTON,-92.04947700000,30.27589100000,,
-92.035791,30.167269,205.00000000000,CAMELLIA @ KALISTE,-92.03579100000,30.16726900000,,
-92.022593,30.160365,206.00000000000,VEROT SCHOOL @ CAMELLIA,-92.02259300000,30.16036500000,,
-92.02448,30.295537,207.00000000000,E GLORIA SWITCH @ I-49 NB RAMP,-92.02448000000,30.29553700000,207-E-Gloria-NB-Ramp Model -A(1).pdf#\\Becky-34318\TSI - .pdf's\207-E-Gloria-NB-Ramp Model -A(1).pdf#,
-92.023611,30.295499,208.00000000000,E GLORIA SWITCH @ I-49 FRONTAGE RD,-92.02361100000,30.29549900000,,
-92.07493,30.188366,210.00000000000,AMBASSADOR @ WALMART ACCESS RD,-92.07493000000,30.18836600000,,
-92.012788,30.24981,211.00000000000,THRUWAY @ CASTILLE,-92.01278800000,30.24981000000,211_Evangeline Thwy @ Castille-TSI-Proposed Layout1 (1).pdf#\\Becky-34318\TSI - .pdf's\211_Evangeline Thwy @ Castille-TSI-Proposed Layout1 (1).pdf#,
-92.052001,30.159753,213.00000000000,AMBASSADOR @ Settlers trace,-92.05200100000,30.15975300000,,
-92.042499,30.166829,214.00000000000,MARTIAL @ SETTLERS TRACE,-92.04249900000,30.16682900000,,
-92.038837,30.170069,215.00000000000,CAMELLIA @ SETTLERS TRACE,-92.03883700000,30.17006900000,,
-92.040025,30.172986,216.00000000000,CAMELLIA @ SILVERSTONE,-92.04002500000,30.17298600000,,
-92.045517,30.159331,120.00000000000,KALISTE SALOOM @ LAKE FARM RD,-92.04551700000,30.15933100000,,
-92.044339,30.153175,193.00000000000,AMBASSADOR @ CRESENT RANCH BLVD,-92.04433900000,30.15317500000,,
-92.075027,30.18687,198.00000000000,AMBASSADOR @ VA CLINIC,-92.07502700000,30.18687000000,,
