devicenum,locationgroup,locationgroupdevicenum,location,address,longitude,latitude,uniqueidentifier,stathingid,stadatastreamid,iotdeviceid,iotprimarythumbnail,iotsecondarythumbnail
126,Intersections,9,LOUISIANA @ CARMEL,,-92.0023,30.234571,,,,,,
127,Intersections,10,LOUISIANA @ MUDD,,-92.002689,30.231739,,,,,,
128,Intersections,11,NB THRUWAY @ LOUISIANA,,-92.009452,30.224875,,,,,,
129,Intersections,12,SB THRUWAY @ JOHNSTON,,-92.010323,30.22456,,,,,,
130,Intersections,13,JOHNSTON @ CYPRESS/GARFIELD,,-92.014468,30.22438,,,,,,
131,Intersections,14,JOHNSTON @ VERMILION,,-92.015281,30.223125,,,,,,
132,Intersections,15,JOHNSTON @ MAIN,,-92.016019,30.22197,,,,,,
133,Intersections,16,JOHNSTON @ JEFFERSON,,-92.017208,30.220095,,,,,,
134,Intersections,17,JOHNSTON @ UNIVERSITY,,-92.019003,30.217274,,,,,,
135,Intersections,18,JOHNSTON @ ST MARY,,-92.021742,30.214487,,,,,,
136,Intersections,19,JOHNSTON @ LEWIS,,-92.025426,30.212282,,,,,,
137,Intersections,20,JOHNSTON @ ST JULIEN,,-92.026909,30.21151,,,,,,
138,Intersections,21,JOHNSTON @ COLLEGE,,-92.038364,30.207271,,,,,,
139,Intersections,22,JOHNSTON @ BERTRAND,,-92.040778,30.205814,,,,,,
140,Intersections,23,JOHNSTON @ VITAL/DOUCET,,-92.048881,30.203424,,,,,,
141,Intersections,24,COLLEGE @ PINHOOK,,-92.015356,30.201021,,,,,,
142,Intersections,25,COLLEGE @ COOLIDGE/BENDEL,,-92.019356,30.20144,,,,,,
143,Intersections,26,JOHNSTON @ ARNOULD,,-92.05302,30.201925,,,,,,
144,Intersections,27,JOHNSTON @ BRENTWOOD,,-92.057046,30.196231,,,,,,
145,Intersections,28,JOHNSTON @ GUILBEAU/CAMELLIA,,-92.058626,30.193735,,,,,,
146,Intersections,29,JOHNSTON @ LANA,,-92.063576,30.188856,,,,,,
147,Intersections,30,JOHNSTON @ RIDGE,,-92.071253,30.181366,,,,,,
148,Intersections,31,JOHNSTON @ AMBASSADOR,,-92.074486,30.178089,,,,,,
149,Intersections,32,THRUWAY @ SURREY/UNIVERSITY,,-91.99952,30.209169,,,,,,
150,Intersections,33,THRUWAY @ PINHOOK,,-92.004668,30.21769,,,,,,
151,Intersections,34,SURREY @ BLUE BLVD,,-91.995171,30.210632,,,,,,
152,Intersections,35,NB THRUWAY @ 12TH,,-92.008184,30.222501,,,,,,
153,Intersections,36,NB THRUWAY @ JEFFERSON,,-92.011668,30.229022,,,,,,
154,Intersections,37,NB THRUWAY @ 3RD,,-92.01214,30.229874,,,,,,
155,Intersections,38,NB THRUWAY @ MUDD,,-92.012778,30.232959,,,,,,
156,Intersections,39,NB THRUWAY @ WILLOW,,-92.011811,30.244646,,,,,,
157,Intersections,40,SB THRUWAY @ WILLOW,,-92.013375,30.244843,,,,,,
158,Intersections,41,SB THRUWAY @ MUDD,,-92.014062,30.233118,,,,,,
159,Intersections,42,SB THRUWAY @ 3RD,,-92.01298,30.229514,,,,,,
160,Intersections,43,SB THRUWAY @ JEFFERSON,,-92.012525,30.228667,,,,,,
161,Intersections,44,LOUISIANA @ ARDOIN DR (TARGET),,-92.992489,30.263788,,,,,,
162,Intersections,45,PINHOOK @ SURREY,,-91.998204,30.223605,,,,,,
163,Intersections,46,PINHOOK @ GENERAL MOUTON,,-92.008606,30.212457,,,,,,
164,Intersections,47,PINHOOK @ UNIVERSITY,,-92.009791,30.210532,,,,,,
165,Intersections,48,PINHOOK @ ST MARY,,-92.011829,30.207011,,,,,,
166,Intersections,49,UNIVERSITY @ TAFT,,-92.01316,30.212951,,,,,,
167,Intersections,50,UNIVERSITY @ MCKINLEY,,-92.0149,30.214241,,,,,,
168,Intersections,51,COLLEGE @ W BAYOU PKWY,,-92.026544,30.199146,,,,,,
169,Intersections,52,CONGRESS @ ST MARY,,-92.031724,30.224463,,,,,,
170,Intersections,53,CAJUNDOME @ SOUVENIR GATE,,-92.03898,30.216354,,,,,,
171,Intersections,54,CONGRESS @ FOREMAN,,-92.056521,30.207291,,,,,,
172,Intersections,55,CONGRESS @ LAFAYETTE,,-92.020796,30.226938,,,,,,
173,Intersections,56,MOSS @ PONT DES MOUTON,,-92.008121,30.273035,,,,,,
174,Intersections,57,MOSS @ ALEXANDER,,-92.005487,30.255597,,,,,,
175,Intersections,58,MOSS @ PINE,,-92.006191,30.246141,,,,,,
176,Intersections,59,MOSS @ WILLOW,,-92.006362,30.243787,,,,,,
177,Intersections,60,MOSS @ MUDD,,-92.008756,30.232478,,,,,,
178,Intersections,61,JEFFERSON @ CYPRESS,,-92.01576,30.227292,,,,,,
179,Intersections,62,JEFFERSON @ GARFIELD,,-92.01739,30.226603,,,,,,
180,Intersections,63,JEFFERSON @ CONGRESS,,-92.018336,30.225698,,,,,,
181,Intersections,64,JEFFERSON @ VERMILION,,-92.018776,30.224074,,,,,,
182,Intersections,65,UNIVERSITY @ LEE,,-92.020661,30.21856,,,,,,
183,Intersections,66,BERTRAND @ BANKS,,-92.060736,30.22712,,,,,,
184,Intersections,67,UNIVERSITY @ ST JOHN/ST LANDRY,,-92.022768,30.220144,,,,,,
185,Intersections,68,UNIVERSITY @ CONGRESS,,-92.028279,30.226078,,,,,,
186,Intersections,69,UNIVERSITY @ CAMERON,,-92.03234,30.232349,,,,,,
187,Intersections,70,UNIVERSITY @ MADELINE,,-92.03241,30.239067,,,,,,
188,Intersections,71,CAMERON @ ST JOHN,,-92.022838,30.231856,,,,,,
189,Intersections,72,CAMERON @ PIERCE,,-92.019091,30.233132,,,,,,
190,Intersections,73,CAMERON @ ST ANTOINE,,-92.024939,30.23197,,,,,,
191,Intersections,74,COLLEGE @ BERTRAND/REINHARDT,,-92.045385,30.212553,,,,,,
192,Intersections,75,ERASTE LANDRY @ N BERTRAND,,-92.052413,30.224725,,,,,,
193,Intersections,76,BERTRAND @ CONGRESS,,-92.046926,30.214905,,,,,,
194,Intersections,77,CONGRESS @ ST JOHN,,-92.02285,30.226984,,,,,,
195,Intersections,78,PINHOOK @ KALISTE SALOOM,,-92.014069,30.188609,,,,,,
196,Intersections,79,UNIVERSITY @ VERSAILLES,,-92.02728,30.224666,,,,,,
197,Intersections,80,VERMILION @ LAFAYETTE,,-92.020776,30.224071,,,,,,
198,Intersections,81,BUCHANAN @ VERMILION,,-92.019788,30.224082,,,,,,
199,Intersections,82,PINHOOK @ AUDUBON/RIVER RD,,-92.014172,30.203034,,,,,,
200,Intersections,83,SIMCOE @ ST JOHN,,-92.022867,30.230548,,,,,,
201,Intersections,84,SB THRUWAY @ TAFT,,-92.008171,30.220523,,,,,,
202,Intersections,85,NB THRUWAY @ 14TH,,-92.007313,30.22088,,,,,,
203,Intersections,86,ST MARY @ HEYMANN,,-92.013194,30.20803,,,,,,
204,Intersections,87,ST MARY @ COOLIDGE,,-92.013795,30.208483,,,,,,
205,Intersections,88,ST MARY @ TAFT,,-92.016009,30.220523,,,,,,
206,Intersections,89,ST MARY @ MCKINLEY/GIRARD PARK,,-92.0177,30.21139,,,,,,
207,Intersections,90,ST MARY @ HEBRARD,,-92.019679,30.212926,,,,,,
208,Intersections,91,ST MARY @ ST LANDRY,,-92.026315,30.217882,,,,,,
209,Intersections,92,SURREY @ 12TH,,-92.002581,30.226809,,,,,,
210,Intersections,93,VERMILION @ LEE,,-92.016567,30.224024,,,,,,
211,Intersections,94,JEFFERSON @ LAMAR,,-92.014444,30.218148,,,,,,
212,Intersections,95,WILLOW @ CORA,,-92.027097,30.245763,,,,,,
213,Intersections,96,VEROT SCHOOL @ DIGBY,,-92.026651,30.152634,,,,,,
214,Intersections,97,KALISTE @ RIVER RANCH,,-92.034288,30.168688,,,,,,
215,Intersections,98,CAMELLIA @ CAMBRIDGE,,-92.053629,30.18712,,,,,,
216,Intersections,99,CONGRESS @ GUILBEAU,,-92.07007,30.198256,,,,,,
217,Intersections,100,BENDEL @ MARGUERITE,,-92.018597,30.200826,,,,,,
218,Intersections,101,PINHOOK @ SAGE GLENN,,-92.004122,30.180332,,,,,,
219,Intersections,102,SIMCOE @ ST ANTOINE,,-92.024926,30.230551,,,,,,
220,Intersections,103,ST ANTOINE @ MADELINE,,-92.024925,30.238185,,,,,,
221,Intersections,104,MLK @ ST ANTOINE,,-92.025527,30.249668,,,,,,
222,Intersections,105,VEROT SCHOOL @ RUE LOUIS XIV,,-92.020575,30.165348,,,,,,
223,Intersections,106,PINHOOK @ VEROT SCHOOL,,-92.00236,30.176732,,,,,,
224,Intersections,107,AMBASSADOR @ KALISTE,,-92.048334,30.156484,,,,,,
225,Intersections,108,BERTRAND @ DEVALCOURT,,-92.049271,30.218245,,,,,,
226,Intersections,109,KALISTE SALOOM @ RUE LOUIS XIV,,-92.029834,30.172837,,,,,,
227,Intersections,110,KALISTE @ BEADLE,,-92.02247,30.180186,,,,,,
228,Intersections,111,KALISTE @ E. BAYOU/FEU FOLLET,,-92.017253,30.182888,,,,,,
229,Intersections,112,KALISTE @ MARTIAL,,-92.039816,30.164768,,,,,,
230,Intersections,113,KALISTE @ HUGH WALLIS,,-92.005421,30.195733,,,,,,
231,Intersections,114,JOHNSTON @ GOUDCHAUX,,-92.079563,30.173243,,,,,,
232,Intersections,115,JOHNSTON @ WESTMARK,,-92.070164,30.182425,,,,,,
233,Intersections,116,JOHNSTON @ SEARS,,-92.077582,30.175176,,,,,,
234,Intersections,117,JOHNSTON @ FOREMAN/WOODVALE,,-92.052114,30.202339,,,,,,
235,Intersections,118,JOHNSTON @ CAJUNDOME/TWINOAKS,,-92.033822,30.209198,,,,,,
236,Intersections,119,LOUISIANA @ SURREY,,-92.004598,30.228226,,,,,,
237,Intersections,120,LOUISIANA @ SIMCOE,,-92.003017,30.230001,,,,,,
238,Intersections,121,LOUISIANA @ WILLOW,,-92.000348,30.245532,,,,,,
239,Intersections,122,LOUISIANA @ ALEXANDER,,-91.999435,30.255102,,,,,,
240,Intersections,123,WILLOW @ TEURLINGS,,-91.988932,30.244028,,,,,,
241,Intersections,124,PINHOOK @ CARMEL,,-91.992703,30.233397,,,,,,
242,Intersections,125,MOSS @ CASTILLE,,-92.005913,30.248238,,,,,,
243,Intersections,126,WILLOW @ PIERCE,,-92.017408,30.245196,,,,,,
244,Intersections,127,WILLOW @ ST ANTOINE,,-92.023368,30.245587,,,,,,
245,Intersections,128,UNIVERSITY @ LA 723 RENAUD,,-92.013821,30.254249,,,,,,
246,Intersections,129,UNIVERSITY @ I-10 EB,,-92.035713,30.250707,,,,,,
247,Intersections,130,UNIVERSITY @ I-10 WB,,-92.036362,30.251861,,,,,,
248,Intersections,131,UNIVERSITY @ WILLOW,,-92.032744,30.244492,,,,,,
249,Intersections,132,AMBASSADOR @ CAMERON,,-92.062469,30.233061,,,,,,
250,Intersections,133,PINHOOK @ BENDEL,,-92.01639,30.199103,,,,,,
251,Intersections,134,CONGRESS @ DOMINGUE,,-92.08355,30.195855,,,,,,
252,Intersections,135,AMBASSADOR @ ERASTE LANDRY,,-92.075858,30.219127,,,,,,
253,Intersections,136,AMBASSADOR @ DULLES,,-92.07565,30.210529,,,,,,
254,Intersections,137,AMBASSADOR @ GUILBEAU,,-92.075254,30.202471,,,,,,
255,Intersections,138,AMBASSADOR @ CONGRESS,,-92.075205,30.195991,,,,,,
256,Intersections,139,AMBASSADOR @ RIDGE,,-92.074993,30.18133,,,,,,
257,Intersections,140,AMBASSADOR @ ROBLEY,,-92.066143,30.171169,,,,,,
258,Intersections,141,AMBASSADOR @ DOVER,,-92.060954,30.166893,,,,,,
259,Intersections,142,CONGRESS @ CAJUNDOME,,-92.041213,30.218805,,,,,,
260,Intersections,143,JEFFERSON @ TAFT,,-92.011313,30.215947,,,,,,
261,Intersections,144,CAMELLIA @ MT VERNON/ACADEMY,,-92.051322,30.184218,,,,,,
262,Intersections,145,NB THRUWAY @ 2ND,,-92.012939,30.230515,,,,,,
263,Intersections,146,SB THRUWAY @ 2ND,,-92.013415,30.230326,,,,,,
264,Intersections,147,UNIVERSITY @ GENERAL MOUTON,,-92.005487,30.208419,,,,,,
265,Intersections,148,MOSS @ GLORIA SWITCH,,-92.00732,30.294781,,,,,,
266,Intersections,149,THRUWAY @ TOWER,,-92.000663,30.205612,,,,,,
267,Intersections,150,THRUWAY @ KALISTE,,-91.999885,30.20078,,,,,,
268,Intersections,151,AMBASSADOR @ BERTRAND,,-92.06231,30.228475,,,,,,
269,Intersections,152,AMBASSADOR @ DILLARD,,-92.069833,30.174213,,,,,,
270,Intersections,153,THRUWAY @ VEROT SCHOOL,,-91.989827,30.182808,,,,,,
271,Intersections,154,PINHOOK @ SOUTHPARK,,-91.991556,30.161042,,,,,,
272,Intersections,155,THRUWAY @ SOUTHPARK,,-91.979831,30.171388,,,,,,
273,Intersections,156,AMBASSADOR @ TUCKER,,-92.070773,30.174988,,,,,,
274,Intersections,157,BERTRAND @ ERASTE LANDRY,,-92.05469,30.224059,,,,,,
275,Intersections,158,CONGRESS @ LA 93 RUE DE BELIER,,-92.092023,30.195792,,,,,,
276,Intersections,159,PINHOOK @ CORPORATE/PINEHURST,,-92.009347,30.184698,,,,,,
277,Intersections,160,PINHOOK @ LA RUE FRANCE/JOE OLIVER,,-92.016064,30.194382,,,,,,
278,Intersections,161,AMBASSADOR @ FERM BOUSTANY,,-92.040591,30.150131,,,,,,
279,Intersections,162,COLLEGE @ BACQUE CRESENT/COULEE SHORE,,-92.028919,30.200771,,,,,,
280,Intersections,163,NB THRUWAY @ DONLON,,-92.01299,30.240253,,,,,,
281,Intersections,164,SB THRUWAY @ DONLON,,-92.01299,30.240253,,,,,,
282,Intersections,165,AMBASSADOR @ I-10 W,,-92.065591,30.244894,,,,,,
283,Intersections,166,AMBASSADOR @ WILLOW,,-92.066244,30.243239,,,,,,
284,Intersections,167,3RD @ PIERCE GARFIELD 2ND,,-92.018781,30.227746,,,,,,
285,Intersections,168,AMBASSADOR @ VEROT SCHOOL,,-92.032533,30.145836,,,,,,
286,Intersections,169,AMBASSADOR @ BONAIRE,,-92.075083,30.19147,,,,,,
287,Intersections,170,COLLEGE @ KALISTE,,-92.00966,30.193555,,,,,,
288,Intersections,171,BERTRAND @ DULLES BILLEAU,,-92.052199,30.22256,,,,,,
289,Intersections,172,CONGRESS @ THEATER,,-92.049715,30.212986,,,,,,
290,Intersections,173,AMBASSADOR @ WESTMARK,,-92.074979,30.184397,,,,,,
291,Intersections,174,ERASTE LANDRY @ CAJUNDOME,,-92.046929,30.227787,,,,,,
292,Intersections,175,DULLES @ FOREMAN,,-92.063161,30.214465,,,,,,
293,Intersections,176,UNIVERSITY @ HEBRARD,,-92.016977,30.215789,,,,,,
294,Intersections,177,JOHNSTON @ DUHON ROAD,,-92.082879,30.167137,,,,,,
295,Intersections,178,PINHOOK @ BEAU PRE,,-91.997987,30.165645,,,,,,
296,Intersections,179,PINHOOK @ BONIN,,-91.995904,30.164096,,,,,,
297,Intersections,180,LOUISIANA @ PONT DES MOUTON,,-92.992605,30.272294,,,,,,
298,Intersections,181,LOUISIANA @ WB I-10 RAMP,,-92.992432,30.26863,,,,,,
299,Intersections,182,UNIVERSITY @ PONT DES MOUTON,,-92.049477,30.275891,,,,,,
300,Intersections,183,CAMELLIA @ KALISTE,,-92.035791,30.167269,,,,,,
301,Intersections,184,VEROT SCHOOL @ CAMELLIA,,-92.022593,30.160365,,,,,,
302,Intersections,185,E GLORIA SWITCH @ I-49 NB RAMP,,-92.02448,30.295537,,,,,,
303,Intersections,186,E GLORIA SWITCH @ I-49 FRONTAGE RD,,-92.023611,30.295499,,,,,,
304,Intersections,187,AMBASSADOR @ WALMART ACCESS RD,,-92.07493,30.188366,,,,,,
305,Intersections,188,THRUWAY @ CASTILLE,,-92.012788,30.24981,,,,,,
306,Intersections,189,AMBASSADOR @ Settlers trace,,-92.052001,30.159753,,,,,,
307,Intersections,190,MARTIAL @ SETTLERS TRACE,,-92.042499,30.166829,,,,,,
308,Intersections,191,CAMELLIA @ SETTLERS TRACE,,-92.038837,30.170069,,,,,,
309,Intersections,192,CAMELLIA @ SILVERSTONE,,-92.040025,30.172986,,,,,,
310,Intersections,193,KALISTE SALOOM @ LAKE FARM RD,,-92.045517,30.159331,,,,,,
311,Intersections,194,AMBASSADOR @ CRESENT RANCH BLVD,,-92.044339,30.153175,,,,,,
312,Intersections,195,AMBASSADOR @ VA CLINIC,,-92.075027,30.18687,,,,,,
,,,              ,,,,,,,,,
